Á¶»çÀÏ,ºÐ·ù,ÁöÁ¡¸í,Ã¤¼öÀ§Ä¡,Á¶»çÀÏ,¼ö¿Â,pH,DO,Åõ¸íµµ,Å¹µµ,Chl-a ,À¯ÇØ³²Á¶·ù¼¼Æ÷¼ö,Microcystis,Anabaena,Oscillatoria,Aphanizomenon,Áö¿À½º¹Î,2MIB,Microcystin-LR 
2015-04-20,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.04.20,,,,,,,160.0,0.0,0.0,0.0,160.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-04-27,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.04.27,,,,,,,84.0,0.0,0.0,0.0,84.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-05-04,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.05.04,,,,,,,18.0,0.0,0.0,0.0,18.0,5,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-05-11,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.05.11,,,,,,,0.0,0.0,0.0,0.0,0.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-05-18,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.05.18,,,,,,,63.0,0.0,33.0,0.0,30.0,7,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-05-26,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.05.26,,,,,,,99.0,0.0,78.0,0.0,21.0,7,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-06-01,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.06.01,,,,,,,423.0,57.0,16.0,0.0,350.0,7,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-06-08,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.06.08,,,,,,,484.0,126.0,52.0,0.0,306.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-06-15,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.06.15,,,,,,,363.0,80.0,235.0,0.0,48.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-06-22,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.06.22,,,,,,,1739.0,0.0,225.0,0.0,1514.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-06-29,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.06.29,,,,,,,838.0,752.0,86.0,0.0,0.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-07-06,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.07.06,,,,,,,806.0,683.0,59.0,0.0,64.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-07-13,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.07.13,,,,,,,32.0,32.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-07-20,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.07.20,,,,,,,172.0,172.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-07-27,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.07.27,,,,,,,1768.0,1170.0,598.0,0.0,0.0,3,8,Á¤·®ÇÑ°è¹Ì¸¸
2015-08-03,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.08.03,,,,,,,2366.0,1884.0,241.0,0.0,241.0,10,13,Á¤·®ÇÑ°è¹Ì¸¸
2015-08-10,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.08.10,,,,,,,222.0,222.0,0.0,0.0,0.0,9,17,Á¤·®ÇÑ°è¹Ì¸¸
2015-08-17,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.08.17,,,,,,,879.0,879.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,20,Á¤·®ÇÑ°è¹Ì¸¸
2015-08-24,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.08.24,,,,,,,815.0,815.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,20,Á¤·®ÇÑ°è¹Ì¸¸
2015-08-31,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.08.31,,,,,,,3282.0,3282.0,0.0,0.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,25,Á¤·®ÇÑ°è¹Ì¸¸
2015-09-07,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.09.07,,,,,,,14080.0,14058.0,0.0,22.0,0.0,Á¤·®ÇÑ°è¹Ì¸¸,28,Á¤·®ÇÑ°è¹Ì¸¸
2015-09-14,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.09.14,,,,,,,10296.0,10296.0,0.0,0.0,0.0,4,16,Á¤·®ÇÑ°è¹Ì¸¸
2015-09-21,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.09.21,,,,,,,8456.0,8280.0,52.0,0.0,124.0,3,17,Á¤·®ÇÑ°è¹Ì¸¸
2015-09-30,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.09.30,,,,,,,7986.0,7764.0,34.0,0.0,188.0,Á¤·®ÇÑ°è¹Ì¸¸,18,Á¤·®ÇÑ°è¹Ì¸¸
2015-10-05,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.10.05,,,,,,,8861.0,8620.0,0.0,0.0,241.0,3,26,Á¤·®ÇÑ°è¹Ì¸¸
2015-10-12,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.10.12,,,,,,,17474.0,17230.0,92.0,34.0,118.0,3,19,Á¤·®ÇÑ°è¹Ì¸¸
2015-10-19,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.10.19,,,,,,,14159.0,13450.0,0.0,0.0,709.0,3,16,Á¤·®ÇÑ°è¹Ì¸¸
2015-10-26,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.10.26,,,,,,,14133.0,13230.0,38.0,0.0,865.0,Á¤·®ÇÑ°è¹Ì¸¸,11,Á¤·®ÇÑ°è¹Ì¸¸
2015-11-02,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.11.02,,,,,,,7742.0,6330.0,28.0,0.0,1384.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-11-09,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.11.09,,,,,,,9290.0,6540.0,0.0,0.0,2750.0,7,6,Á¤·®ÇÑ°è¹Ì¸¸
2015-11-16,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.11.16,,,,,,,11958.0,7828.0,0.0,0.0,4130.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-11-23,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.11.23,,,,,,,5440.0,980.0,0.0,0.0,4460.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-11-30,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.11.30,,,,,,,2172.0,162.0,0.0,0.0,2010.0,4,4,Á¤·®ÇÑ°è¹Ì¸¸
2015-12-07,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.12.07,,,,,,,3850.0,1330.0,0.0,0.0,2520.0,6,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-12-14,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.12.14,,,,,,,610.0,0.0,0.0,0.0,610.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-12-21,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.12.21,,,,,,,64.0,0.0,0.0,0.0,64.0,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2015-12-28,ÇÏÃµ,Ä¥°îº¸,±¸¹Ì±¤¿ªÃë¼öÀå,2015.12.28,,,,,,,0.0,0.0,0.0,0.0,0.0,4,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸
2016-01-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.01.04,5.4,8.1,15.3,,,14.3,58.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2016-01-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.01.11,4.6,8.1,12.9,,,12.0,270.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2016-01-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.01.18,4.0,8.0,13.6,,,13.1,185.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2016-01-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.01.26,,,,,,,,,,,,,,
2016-02-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.02.01,,,,,,,,,,,,,,
2016-02-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.02.11,,,,,,,,,,,,,,
2016-02-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.02.15,3.6,7.9,12.9,,,14.8,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2016-02-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.02.22,4.6,7.9,13.3,,,18.1,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-03-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.03.02,5.3,8.0,13.2,,,29.6,0.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2016-03-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.03.07,6.9,8.0,14.8,,,22.4,0.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2016-03-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.03.14,7.2,7.9,14.0,,,13.1,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2016-03-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.03.21,8.4,7.9,12.4,,,17.3,0.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2016-03-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.03.28,10.7,8.3,12.9,,,14.5,0.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2016-04-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.04.04,12.0,8.4,12.9,,,12.8,0.0,,,,,10,Á¤·®ÇÑ°è¹Ì¸¸,
2016-04-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.04.11,13.6,8.0,11.8,,,10.8,35.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2016-04-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.04.18,15.2,8.0,9.8,,,23.8,0.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2016-04-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.04.25,16.2,8.0,10.4,,,17.3,97.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2016-05-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.05.02,16.9,8.2,10.1,,,19.5,42.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2016-05-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.05.09,18.3,8.1,9.6,,,32.8,164.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-05-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.05.16,19.5,8.4,10.1,,,42.1,29.0,,,,,3,Á¤·®ÇÑ°è¹Ì¸¸,
2016-05-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.05.23,21.2,8.6,10.6,,,8.1,192.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-05-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.05.30,22.5,8.3,10.3,,,13.9,7600.0,,,,,6,Á¤·®ÇÑ°è¹Ì¸¸,
2016-06-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.06.07,23.2,7.8,7.6,,,5.3,19738.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2016-06-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.06.13,24.3,7.8,8.0,,,5.8,7808.0,,,,,25,Á¤·®ÇÑ°è¹Ì¸¸,
2016-06-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.06.20,25.0,7.7,7.6,,,15.1,2591.0,,,,,113,6,
2016-06-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.06.27,25.8,7.9,9.5,,,17.8,15816.0,,,,,57,4,
2016-07-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.07.04,25.1,7.1,6.4,,,6.6,508.0,,,,,4,7,
2016-07-11,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.07.11,,,,,,,,,,,,,,
2016-07-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.07.18,26.1,7.5,8.7,,,13.3,699.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-07-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.07.25,27.0,7.6,8.3,,,3.3,331.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2016-08-01,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.08.01,28.6,9.0,4.9,,,15.5,1318.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,4,
2016-08-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.08.08,29.7,8.4,8.6,,,27.2,5400.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,8,
2016-08-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.08.17,30.4,8.1,4.2,,,13.8,790.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,14,
2016-08-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.08.22,30.6,8.2,4.5,,,13.4,1070.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,17,
2016-08-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.08.29,27.7,8.0,5.7,,,13.1,230.0,,,,,4,21,
2016-09-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.09.05,24.7,7.7,6.9,,,12.3,694.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,5,
2016-09-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.09.12,24.9,7.4,6.2,,,11.1,1364.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-09-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.09.19,21.9,7.4,8.0,,,6.0,165.0,,,,,6,3,
2016-09-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.09.26,21.4,7.6,8.4,,,8.0,691.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2016-10-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.10.04,21.4,7.2,6.3,,,12.0,515.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-10-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.10.10,19.3,7.5,8.4,,,6.5,111.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2016-10-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.10.17,18.9,7.7,9.4,,,23.3,329.0,,,,,4,3,
2016-10-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.10.24,18.3,7.8,9.9,,,39.0,143.0,,,,,5,3,
2016-10-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.10.31,16.5,8.1,9.6,,,49.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2016-11-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.11.07,14.0,8.6,12.0,,,48.0,0.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,16,
2016-11-14,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.11.14,13.0,8.9,12.8,,,10.5,115.0,,,,,3,14,
2016-11-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.11.21,12.9,8.4,10.7,,,9.9,0.0,,,,,4,9,
2016-11-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.11.28,9.8,8.3,12.9,,,16.2,0.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2016-12-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.12.05,8.2,8.1,13.3,,,13.3,0.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2016-12-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.12.12,6.8,8.1,12.6,,,11.6,0.0,,,,,7,4,
2016-12-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.12.19,5.8,7.7,13.1,,,10.6,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2016-12-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2016.12.26,5.7,7.8,11.5,,,16.4,0.0,,,,,5,Á¤·®ÇÑ°è¹Ì¸¸,
2017-01-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.01.02,4.6,7.8,13.4,,,14.9,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2017-01-09,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.01.09,4.7,7.6,13.5,,,10.2,0.0,,,,,8,9,
2017-01-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.01.16,3.6,7.9,14.9,,,14.5,0.0,,,,,7,Á¤·®ÇÑ°è¹Ì¸¸,
2017-01-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.01.23,2.3,8.0,16.7,,,17.9,0.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2017-01-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.01.31,,,,,,,,,,,,,,
2017-02-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.02.06,2.9,8.4,15.9,,,19.6,0.0,,,,,7,10,
2017-02-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.02.13,,,,,,,,,,,,,,
2017-02-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.02.20,4.5,8.2,14.0,,,21.6,0.0,,,,,8,9,
2017-02-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.02.27,5.4,8.1,13.0,,,14.7,0.0,,,,,8,3,
2017-03-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.03.06,6.7,8.4,14.6,,,15.5,0.0,,,,,8,6,
2017-03-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.03.13,7.6,8.5,13.7,,,15.3,0.0,,,,,8,Á¤·®ÇÑ°è¹Ì¸¸,
2017-03-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.03.20,9.1,8.6,13.4,,,14.2,0.0,,,,,10,11,
2017-03-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.03.27,10.2,8.4,12.2,,,11.3,0.0,,,,,8,11,
2017-04-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.04.03,11.8,8.0,11.8,,,10.7,0.0,,,,,9,Á¤·®ÇÑ°è¹Ì¸¸,
2017-04-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.04.10,13.8,8.1,11.5,,,16.8,0.0,,,,,9,6,
2017-04-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.04.18,14.7,8.0,11.0,,,9.5,0.0,,,,,10,7,
2017-04-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.04.24,15.5,7.8,9.0,,,9.1,0.0,,,,,20,15,
2017-05-02,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.05.02,17.1,7.8,9.3,,,18.0,0.0,,,,,9,7,
2017-05-08,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.05.08,19.5,8.5,10.5,,,8.8,0.0,,,,,7,4,
2017-05-15,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.05.15,19.8,8.0,9.3,,,5.2,319.0,,,,,8,5,
2017-05-22,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.05.22,20.7,8.1,8.9,,,4.2,187.0,,,,,9,4,
2017-05-29,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.05.29,21.6,7.9,7.6,,,6.8,900.0,,,,,8,8,
2017-06-05,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.06.05,22.9,8.2,7.2,,,32.8,23125.0,,,,,23,4,
2017-06-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.06.12,22.8,8.1,8.5,,,22.3,18484.0,,,,,52,Á¤·®ÇÑ°è¹Ì¸¸,
2017-06-19,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.06.19,23.3,8.0,5.1,,,15.9,19809.0,,,,,142,11,
2017-06-26,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.06.26,24.4,8.1,5.4,,,10.0,22399.0,,,,,52,5,
2017-07-03,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.07.03,25.3,8.0,3.9,,,9.3,3550.0,,,,,63,17,
2017-07-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.07.10,25.5,7.5,6.9,,,7.2,1409.0,,,,,11,Á¤·®ÇÑ°è¹Ì¸¸,
2017-07-17,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.07.17,26.9,7.8,7.3,,,21.1,374.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2017-07-24,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.07.24,25.1,7.5,7.1,,,5.4,571.0,,,,,10,Á¤·®ÇÑ°è¹Ì¸¸,
2017-07-31,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.07.31,23.5,7.5,8.3,,,5.5,978.0,,,,,8,4,
2017-08-07,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.08.07,26.3,8.1,8.0,,,17.0,8587.0,,,,,11,7,
2017-08-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.08.16,25.1,7.6,6.9,,,8.5,167.0,,,,,12,5,
2017-08-21,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.08.21,24.3,7.6,7.5,,,8.0,1304.0,,,,,14,5,
2017-08-28,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.08.28,26.2,7.9,7.4,,,9.7,691.0,,,,,17,4,
2017-09-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.09.04,25.5,8.0,6.6,,,5.5,2025.0,,,,,7,4,
2017-09-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.09.12,24.6,7.9,7.2,,,10.6,335.0,,,,,6,3,
2017-09-18,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.09.18,23.4,8.0,7.5,,,8.7,4190.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,5,
2017-09-25,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.09.25,23.2,8.7,8.5,,,32.0,4372.0,,,,,5,5,
2017-10-10,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.10.10,21.2,8.7,8.8,,,14.4,1707.0,,,,,5,8,
2017-10-16,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.10.16,19.8,8.5,9.1,,,29.3,1171.0,,,,,5,5,
2017-10-23,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.10.23,18.6,8.8,9.7,,,30.5,1253.0,,,,,5,5,
2017-10-30,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.10.30,17.4,8.9,10.4,,,27.6,721.0,,,,,6,6,
2017-11-06,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.11.06,15.7,8.9,10.6,,,23.5,155.0,,,,,5,5,
2017-11-13,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.11.13,13.9,9.0,9.6,,,22.9,646.0,,,,,9,12,
2017-11-20,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.11.20,10.9,8.7,11.1,,,27.7,398.0,,,,,4,Á¤·®ÇÑ°è¹Ì¸¸,
2017-11-27,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.11.27,9.0,8.2,11.1,,,18.5,264.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2017-12-04,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.12.04,7.5,8.2,11.7,,,14.8,748.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
2017-12-12,ÇÏÃµ,Ä¥°îº¸,Ä¥°î,2017.12.12,5.3,7.9,12.3,,,20.2,122.0,,,,,Á¤·®ÇÑ°è¹Ì¸¸,Á¤·®ÇÑ°è¹Ì¸¸,
