³â/¿ù/ÀÏ,ÃøÁ¤¼Ò¸í_DAY,º¸»ó·ù¼öÀ§_DAY,º¸ÇÏ·ù¼öÀ§_DAY,À¯ÀÔ·®_DAY,Àú¼ö·®_DAY,°ø¿ë·®_DAY,ÃÑ¹æ·ù·®_DAY
2021-09-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.210,0.920,52.373, ,352.285,379.192
2021-09-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.940,54.698, ,363.414,398.729
2021-09-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.580,0.930,57.749, ,360.365,298.143
2021-09-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.210,0.980,52.373, ,414.149,446.101
2021-09-11,Ã¢³ç¡¤ÇÔ¾Èº¸,2.400,0.800,55.134, ,388.081,364.538
2021-09-10,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.890,53.100, ,359.310,367.718
2021-09-09,Ã¢³ç¡¤ÇÔ¾Èº¸,2.310,1.040,53.826, ,536.219,507.631
2021-09-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.140,0.910,51.356, ,559.496,567.904
2021-09-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.190,0.980,52.083, ,421.896,416.851
2021-09-06,Ã¢³ç¡¤ÇÔ¾Èº¸,2.160,1.010,51.647, ,450.728,460.818
2021-09-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.220,1.160,52.519, ,520.874,539.372
2021-09-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.330,1.150,54.117, ,723.500,728.545
2021-09-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.360,1.250,54.553, ,1324.161,1708.489
2021-09-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.370,2.870,87.759, ,2667.128,2318.115
2021-09-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.570,1.770,57.604, ,948.699,903.294
2021-08-31,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,1.100,53.681, ,704.029,719.164
2021-08-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,1.160,54.989, ,952.630,940.858
2021-08-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,1.190,53.972, ,967.652,994.559
2021-08-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.480,1.360,56.296, ,1148.468,1215.735
2021-08-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.880,1.250,62.108, ,1262.580,1252.490
2021-08-26,Ã¢³ç¡¤ÇÔ¾Èº¸,2.820,1.850,61.236, ,2009.820,2610.014
2021-08-25,Ã¢³ç¡¤ÇÔ¾Èº¸,5.850,4.500,113.093, ,4552.459,4615.945
2021-08-24,Ã¢³ç¡¤ÇÔ¾Èº¸,6.200,4.730,118.578, ,3150.350,2402.586
2021-08-23,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,1.220,53.972, ,564.366,591.273
2021-08-22,Ã¢³ç¡¤ÇÔ¾Èº¸,2.480,1.470,56.296, ,730.783,734.146
2021-08-21,Ã¢³ç¡¤ÇÔ¾Èº¸,2.500,1.540,56.587, ,432.970,411.108
2021-08-20,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.860,54.698, ,250.711,240.621
2021-08-19,Ã¢³ç¡¤ÇÔ¾Èº¸,2.310,0.960,53.826, ,247.949,249.631
2021-08-18,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,0.820,53.972, ,231.027,242.799
2021-08-17,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,0.870,54.989, ,275.071,263.299
2021-08-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,0.920,53.972, ,236.683,226.593
2021-08-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.820,53.100, ,219.961,231.733
2021-08-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.330,0.730,54.117, ,282.137,272.047
2021-08-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.270,0.840,53.245, ,240.389,248.797
2021-08-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,0.900,53.972, ,329.089,325.726
2021-08-11,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,0.950,53.681, ,334.702,344.792
2021-08-10,Ã¢³ç¡¤ÇÔ¾Èº¸,2.360,0.990,54.553, ,272.252,280.660
2021-08-09,Ã¢³ç¡¤ÇÔ¾Èº¸,2.410,0.800,55.279, ,331.093,314.276
2021-08-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.310,1.130,53.826, ,351.220,378.127
2021-08-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.470,0.910,56.151, ,225.223,211.770
2021-08-06,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,0.990,54.989, ,221.534,231.624
2021-08-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.450,0.860,55.860, ,240.415,221.917
2021-08-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.910,54.262, ,279.599,303.142
2021-08-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.480,0.990,56.296, ,404.486,384.306
2021-08-02,Ã¢³ç¡¤ÇÔ¾Èº¸,2.360,0.900,54.553, ,294.878,301.605
2021-08-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.400,0.960,55.134, ,200.620,190.530
2021-07-31,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.830,54.262, ,164.698,154.608
2021-07-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,0.820,53.390, ,177.504,184.231
2021-07-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.320,0.840,53.972, ,205.334,195.244
2021-07-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.850,53.100, ,145.708,172.615
2021-07-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.420,0.890,55.425, ,207.114,181.889
2021-07-26,Ã¢³ç¡¤ÇÔ¾Èº¸,2.270,0.920,53.245, ,179.651,199.831
2021-07-25,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,0.980,54.989, ,197.835,191.108
2021-07-24,Ã¢³ç¡¤ÇÔ¾Èº¸,2.350,0.960,54.407, ,225.269,216.861
2021-07-23,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,0.910,53.681, ,213.552,196.735
2021-07-22,Ã¢³ç¡¤ÇÔ¾Èº¸,2.200,0.920,52.228, ,242.757,237.712
2021-07-21,Ã¢³ç¡¤ÇÔ¾Èº¸,2.170,1.010,51.792, ,263.037,271.445
2021-07-20,Ã¢³ç¡¤ÇÔ¾Èº¸,2.220,0.970,52.519, ,315.155,303.383
2021-07-19,Ã¢³ç¡¤ÇÔ¾Èº¸,2.150,0.940,51.502, ,304.186,329.411
2021-07-18,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,0.890,53.681, ,317.283,317.283
2021-07-17,Ã¢³ç¡¤ÇÔ¾Èº¸,2.300,0.890,53.681, ,330.513,322.105
2021-07-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.880,52.955, ,320.760,320.760
2021-07-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.810,52.955, ,373.524,375.206
2021-07-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.260,0.890,53.100, ,389.652,461.964
2021-07-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.690,1.100,59.348, ,601.560,712.991
2021-07-12,Ã¢³ç¡¤ÇÔ¾Èº¸,3.470,1.510,68.975, ,1249.270,1493.323
2021-07-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.470,2.240,90.061, ,1561.607,1534.956
2021-07-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.370,1.920,87.759, ,1649.026,1780.287
2021-07-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,3.350,99.100, ,2683.415,2860.856
2021-07-08,Ã¢³ç¡¤ÇÔ¾Èº¸,5.940,4.470,114.431, ,2969.550,2866.486
2021-07-07,Ã¢³ç¡¤ÇÔ¾Èº¸,5.330,3.780,105.526, ,2244.373,1887.223
2021-07-06,Ã¢³ç¡¤ÇÔ¾Èº¸,3.770,2.670,74.668, ,1460.621,1216.034
2021-07-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.290,0.990,53.536, ,410.789,419.197
2021-07-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.860,54.262, ,452.164,452.164
2021-07-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.930,54.262, ,179.710,191.482
2021-07-02,Ã¢³ç¡¤ÇÔ¾Èº¸,2.410,0.830,54.374, ,193.461,186.756
2021-07-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.890,54.698, ,222.842,217.797
2021-06-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.340,0.830,54.262, ,252.221,237.086
2021-06-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.250,0.810,52.955, ,199.468,223.011
2021-06-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,0.850,54.989, ,220.503,217.140
2021-06-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.870,54.698, ,207.545,214.272
2021-06-26,Ã¢³ç¡¤ÇÔ¾Èº¸,2.410,0.780,55.279, ,198.521,203.566
2021-06-25,Ã¢³ç¡¤ÇÔ¾Èº¸,2.440,0.840,55.715, ,204.040,202.358
2021-06-24,Ã¢³ç¡¤ÇÔ¾Èº¸,2.430,0.880,55.570, ,229.860,255.085
2021-06-23,Ã¢³ç¡¤ÇÔ¾Èº¸,2.580,0.910,57.749, ,245.306,245.306
2021-06-22,Ã¢³ç¡¤ÇÔ¾Èº¸,2.580,0.890,57.749, ,259.321,264.366
2021-06-21,Ã¢³ç¡¤ÇÔ¾Èº¸,2.610,0.910,58.185, ,181.193,181.193
2021-06-20,Ã¢³ç¡¤ÇÔ¾Èº¸,2.610,0.950,58.185, ,139.552,161.414
2021-06-19,Ã¢³ç¡¤ÇÔ¾Èº¸,2.740,0.970,60.074, ,186.765,188.447
2021-06-18,Ã¢³ç¡¤ÇÔ¾Èº¸,2.750,0.910,60.219, ,191.242,206.377
2021-06-17,Ã¢³ç¡¤ÇÔ¾Èº¸,2.840,0.910,61.527, ,255.392,257.074
2021-06-16,Ã¢³ç¡¤ÇÔ¾Èº¸,2.850,1.000,61.672, ,255.755,223.803
2021-06-15,Ã¢³ç¡¤ÇÔ¾Èº¸,2.660,0.880,58.912, ,165.406,182.223
2021-06-14,Ã¢³ç¡¤ÇÔ¾Èº¸,2.760,0.850,60.365, ,157.643,137.463
2021-06-13,Ã¢³ç¡¤ÇÔ¾Èº¸,2.640,0.910,58.621, ,254.016,270.833
2021-06-12,Ã¢³ç¡¤ÇÔ¾Èº¸,2.740,0.770,60.074, ,315.698,320.743
2021-06-11,Ã¢³ç¡¤ÇÔ¾Èº¸,2.770,0.900,60.510, ,296.298,274.436
2021-06-10,Ã¢³ç¡¤ÇÔ¾Èº¸,2.640,0.900,58.621, ,197.638,152.233
2021-06-09,Ã¢³ç¡¤ÇÔ¾Èº¸,2.370,0.810,54.698, ,119.188,102.371
2021-06-08,Ã¢³ç¡¤ÇÔ¾Èº¸,2.270,0.880,53.245, ,196.977,190.250
2021-06-07,Ã¢³ç¡¤ÇÔ¾Èº¸,2.230,0.870,52.664, ,189.918,210.098
2021-06-06,Ã¢³ç¡¤ÇÔ¾Èº¸,2.350,0.850,54.407, ,284.579,272.807
2021-06-05,Ã¢³ç¡¤ÇÔ¾Èº¸,2.280,0.950,53.390, ,306.572,277.984
2021-06-04,Ã¢³ç¡¤ÇÔ¾Èº¸,2.110,0.870,50.920, ,279.159,326.246
2021-06-03,Ã¢³ç¡¤ÇÔ¾Èº¸,2.390,0.860,54.989, ,155.263,183.851
2021-06-02,Ã¢³ç¡¤ÇÔ¾Èº¸,2.560,0.850,57.459, ,178.571,197.069
2021-06-01,Ã¢³ç¡¤ÇÔ¾Èº¸,2.670,0.880,59.057, ,210.586,249.264
2021-05-31,Ã¢³ç¡¤ÇÔ¾Èº¸,2.900,0.860,62.399, ,119.223,124.268
2021-05-30,Ã¢³ç¡¤ÇÔ¾Èº¸,2.930,0.880,62.835, ,162.151,155.424
2021-05-29,Ã¢³ç¡¤ÇÔ¾Èº¸,2.890,0.880,62.253, ,233.327,214.829
2021-05-28,Ã¢³ç¡¤ÇÔ¾Èº¸,2.780,0.940,60.655, ,186.566,194.974
2021-05-27,Ã¢³ç¡¤ÇÔ¾Èº¸,2.830,0.910,61.382, ,95.968,127.080
2021-05-26,Ã¢³ç¡¤ÇÔ¾Èº¸,3.020,0.890,64.070, ,88.583,69.243
2021-05-25,Ã¢³ç¡¤ÇÔ¾Èº¸,2.900,0.840,62.399, ,168.650,195.560
2021-05-24,Ã¢³ç¡¤ÇÔ¾Èº¸,3.080,0.910,64.724, ,280.892,302.341
2021-05-23,Ã¢³ç¡¤ÇÔ¾Èº¸,3.250,0.870,66.577, ,263.799,287.771
2021-05-22,Ã¢³ç¡¤ÇÔ¾Èº¸,3.440,0.860,68.648, ,300.261,335.433
2021-05-21,Ã¢³ç¡¤ÇÔ¾Èº¸,3.620,0.850,71.687, ,389.279,386.979
2021-05-20,Ã¢³ç¡¤ÇÔ¾Èº¸,3.610,0.910,71.488, ,306.904,334.506
2021-05-19,Ã¢³ç¡¤ÇÔ¾Èº¸,3.730,0.950,73.873, ,298.101,258.998
2021-05-18,Ã¢³ç¡¤ÇÔ¾Èº¸,3.560,0.690,70.495, ,529.821,562.023
2021-05-17,Ã¢³ç¡¤ÇÔ¾Èº¸,3.700,1.040,73.277, ,729.691,704.389
2021-05-16,Ã¢³ç¡¤ÇÔ¾Èº¸,3.590,0.950,71.091, ,229.716,238.917
2021-05-15,Ã¢³ç¡¤ÇÔ¾Èº¸,3.630,0.880,71.886, ,119.952,129.153
2021-05-14,Ã¢³ç¡¤ÇÔ¾Èº¸,3.670,0.830,72.681, ,77.703,59.302
2021-05-13,Ã¢³ç¡¤ÇÔ¾Èº¸,3.590,0.820,71.091, ,102.492,120.893
2021-05-12,Ã¢³ç¡¤ÇÔ¾Èº¸,3.670,0.940,72.681, ,132.624,125.724
2021-05-11,Ã¢³ç¡¤ÇÔ¾Èº¸,3.640,0.860,72.084, ,101.654,94.754
2021-05-10,Ã¢³ç¡¤ÇÔ¾Èº¸,3.610,0.860,71.488, ,93.416,100.316
2021-05-09,Ã¢³ç¡¤ÇÔ¾Èº¸,3.640,0.830,72.084, ,99.756,85.955
2021-05-08,Ã¢³ç¡¤ÇÔ¾Èº¸,3.580,0.850,70.892, ,114.023,116.323
2021-05-07,Ã¢³ç¡¤ÇÔ¾Èº¸,3.590,0.860,71.091, ,112.618,114.918
2021-05-06,Ã¢³ç¡¤ÇÔ¾Èº¸,3.600,0.870,71.290, ,134.424,129.824
2021-05-05,Ã¢³ç¡¤ÇÔ¾Èº¸,3.580,0.820,70.892, ,83.498,141.002
2021-05-04,Ã¢³ç¡¤ÇÔ¾Èº¸,3.830,0.970,75.860, ,122.112,133.613
2021-05-03,Ã¢³ç¡¤ÇÔ¾Èº¸,3.880,0.820,76.854, ,83.795,109.097
2021-05-02,Ã¢³ç¡¤ÇÔ¾Èº¸,3.990,0.760,79.040, ,99.616,141.893
2021-05-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.150,0.760,82.693, ,101.817,152.454
2021-04-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.340,0.840,87.068, ,92.985,95.650
2021-04-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.350,0.810,87.298, ,82.341,77.011
2021-04-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.330,0.840,86.838, ,97.617,102.947
2021-04-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.350,0.870,87.298, ,97.722,97.722
2021-04-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.350,0.850,87.298, ,72.518,72.518
2021-04-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.350,0.830,87.298, ,60.291,49.631
2021-04-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.310,0.840,86.377, ,61.468,58.803
2021-04-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.300,0.870,86.147, ,91.872,97.202
2021-04-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.320,0.880,86.607, ,114.258,103.598
2021-04-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.280,0.870,85.686, ,124.862,140.853
2021-04-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.340,0.940,87.068, ,175.783,189.108
2021-04-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.390,0.920,88.219, ,199.554,207.549
2021-04-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.420,0.940,88.910, ,216.879,208.884
2021-04-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.390,0.920,88.219, ,211.495,219.490
2021-04-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.420,0.800,88.910, ,231.989,237.319
2021-04-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.440,0.930,89.371, ,223.120,220.455
2021-04-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.430,0.990,89.140, ,280.600,269.940
2021-04-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.390,1.070,88.219, ,260.569,260.569
2021-04-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.390,1.050,88.219, ,214.413,203.753
2021-04-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.350,0.960,87.298, ,188.410,188.410
2021-04-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.350,0.940,87.298, ,212.398,207.068
2021-04-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.330,0.930,86.838, ,201.520,225.506
2021-04-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.420,1.000,88.910, ,281.151,275.821
2021-04-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.400,0.880,88.449, ,354.970,301.668
2021-04-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.200,0.940,83.844, ,490.626,522.607
2021-04-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.320,1.170,86.607, ,1054.361,1070.352
2021-04-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.380,1.090,87.989, ,665.890,697.871
2021-04-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.500,0.980,90.752, ,259.314,285.235
2021-04-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.610,0.910,92.992, ,240.373,261.581
2021-04-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.700,0.900,94.824, ,236.017,290.216
2021-03-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.990,99.507, ,313.060,336.000
2021-03-30,Ã¢³ç¡¤ÇÔ¾Èº¸,5.040,1.010,101.489, ,220.004,180.569
2021-03-29,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.930,98.082, ,312.459,343.093
2021-03-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.990,1.080,100.728, ,343.250,310.260
2021-03-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,1.020,97.878, ,110.085,103.016
2021-03-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.910,97.267, ,84.108,95.890
2021-03-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.930,98.285,2.647,76.138,71.425
2021-03-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.960,97.878, ,106.156,108.512
2021-03-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,0.960,98.082, ,91.858,82.432
2021-03-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.900,97.267, ,103.838,110.907
2021-03-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.900,97.878,3.054,107.761,105.405
2021-03-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.960,97.674,3.258,124.211,133.637
2021-03-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.910,98.489, ,94.407,84.981
2021-03-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.880,97.674, ,76.390,78.746
2021-03-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.950,97.878, ,119.817,150.451
2021-03-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.980,0.940,100.525, ,159.895,145.756
2021-03-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.900,99.303, ,124.901,96.623
2021-03-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,1.000,96.860, ,137.359,160.924
2021-03-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.960,98.896, ,254.852,268.991
2021-03-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,1.030,100.118, ,246.749,253.818
2021-03-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.990,0.950,100.728, ,186.784,179.715
2021-03-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,1.000,100.118, ,205.187,195.761
2021-03-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.950,99.303,1.629,217.826,227.252
2021-03-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,0.990,100.118, ,206.820,202.107
2021-03-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,1.020,99.710,1.222,201.753,213.535
2021-03-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.990,0.990,100.728, ,184.787,158.866
2021-03-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.880,0.990,98.489, ,202.268,195.199
2021-03-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.850,0.970,97.878, ,242.374,265.939
2021-03-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.890,99.914, ,462.776,474.558
2021-03-02,Ã¢³ç¡¤ÇÔ¾Èº¸,5.000,1.040,100.932, ,227.850,197.216
2021-03-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,1.070,98.285, ,77.218,77.218
2021-02-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.870,0.920,98.285, ,83.350,76.281
2021-02-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.930,97.674, ,71.659,69.303
2021-02-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.990,97.471, ,87.509,89.865
2021-02-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.980,97.674, ,58.294,63.007
2021-02-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.860,1.040,98.082, ,79.319,72.250
2021-02-23,Ã¢³ç¡¤ÇÔ¾Èº¸,4.830,0.990,97.471,3.461,88.776,91.132
2021-02-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.840,0.930,97.674, ,46.641,41.928
2021-02-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.820,0.970,97.267, ,62.708,60.352
2021-02-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.810,0.980,97.064, ,73.779,76.135
2021-02-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.800,0.977,96.860,4.072,52.223,75.788
2021-02-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,1.000,98.896, ,84.392,86.748
2021-02-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.920,99.100, ,94.368,101.437
2021-02-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.910,99.710, ,111.793,111.793
2021-02-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.890,99.710, ,95.746,102.815
2021-02-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.970,0.820,100.321, ,41.576,32.150
2021-02-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.800,99.507, ,25.578,16.152
2021-02-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.890,0.830,98.692,2.240,19.983,31.765
2021-02-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.850,99.710,1.222,45.007,47.363
2021-02-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.830,99.914,1.018,48.221,48.221
2021-02-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.830,99.914,1.018,55.082,43.300
2021-02-08,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.790,98.896,2.036,34.469,34.469
2021-02-07,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.880,98.896, ,11.874,11.874
2021-02-06,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.880,98.896,2.036,20.476,22.832
2021-02-05,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.880,99.100, ,28.089,28.089
2021-02-04,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.910,99.100, ,45.619,52.688
2021-02-03,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.930,99.710, ,50.410,50.410
2021-02-02,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.950,99.710, ,46.730,53.799
2021-02-01,Ã¢³ç¡¤ÇÔ¾Èº¸,4.970,1.010,100.321, ,81.294,69.512
2021-01-31,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.920,99.303, ,35.844,40.557
2021-01-30,Ã¢³ç¡¤ÇÔ¾Èº¸,4.940,0.950,99.710, ,70.469,89.441
2021-01-29,Ã¢³ç¡¤ÇÔ¾Èº¸,5.030,0.980,101.350, ,104.771,78.729
2021-01-28,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.800,99.100, ,53.869,51.513
2021-01-27,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.930,98.896, ,89.952,94.665
2021-01-26,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.940,99.303,1.629,80.818,87.887
2021-01-25,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.950,99.914, ,86.075,88.431
2021-01-24,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,0.950,100.118, ,95.148,106.185
2021-01-23,Ã¢³ç¡¤ÇÔ¾Èº¸,5.010,0.960,101.071, ,104.117,86.011
2021-01-22,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.940,99.507, ,68.842,68.842
2021-01-21,Ã¢³ç¡¤ÇÔ¾Èº¸,4.930,0.950,99.507, ,68.060,65.704
2021-01-20,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.970,99.303, ,79.751,93.890
2021-01-19,Ã¢³ç¡¤ÇÔ¾Èº¸,4.980,0.960,100.525, ,88.296,81.227
2021-01-18,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.960,99.914, ,78.072,78.072
2021-01-17,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.910,99.914, ,61.810,64.166
2021-01-16,Ã¢³ç¡¤ÇÔ¾Èº¸,4.960,0.900,100.118,0.814,90.849,79.067
2021-01-15,Ã¢³ç¡¤ÇÔ¾Èº¸,4.910,0.970,99.100, ,81.452,100.304
2021-01-14,Ã¢³ç¡¤ÇÔ¾Èº¸,4.990,1.000,100.728, ,84.371,67.876
2021-01-13,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.940,99.303, ,69.226,76.295
2021-01-12,Ã¢³ç¡¤ÇÔ¾Èº¸,4.950,0.980,99.914, ,71.932,79.001
2021-01-11,Ã¢³ç¡¤ÇÔ¾Èº¸,4.980,0.970,100.525, ,91.016,76.877
2021-01-10,Ã¢³ç¡¤ÇÔ¾Èº¸,4.920,0.920,99.303, ,50.512,45.799
2021-01-09,Ã¢³ç¡¤ÇÔ¾Èº¸,4.900,0.910,98.896, ,49.513,54.226
